Log file open, 01/27/23 06:42:49
[2023.01.27-13.02.14:610][380]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049915s
[2023.01.27-13.02.26:550][380]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003029s (11.989500s overbudget)
[2023.01.27-13.02.26:573][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/BasicShapeMaterial" FILE="../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset" SILENT=true
[2023.01.27-13.02.26:692][380]LogSavePackage: Moving output files for package: /Engine/BasicShapes/BasicShapeMaterial
[2023.01.27-13.02.26:719][380]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BasicShapeMaterialF683FEFA400781DC43F89F9E773E14C4.tmp' to '../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset'
[2023.01.27-13.02.26:763][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 26.0 sec
[2023.01.27-13.02.26:771][380]AssetCheck: New page: Asset Save: BasicShapeMaterial
[2023.01.27-13.02.26:771][380]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Base pass shader with Surface Lightmap: 188 instructions
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-13.02.26:771][380]MaterialEditorStats: Shader Count: 75
[2023.01.27-13.02.26:771][380]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5452
[2023.01.27-13.02.26:942][396]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={3.0.0.00000017}.{6C26BA7D-F0B2-4225-B422-8168C5261E45}, Name=Remote Audio), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=163.67
[2023.01.27-13.02.26:942][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-13.02.26:944][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-13.02.26:955][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/BasicShapeMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/BasicShapeMaterial.uasset' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.02.38:334][979]LogSlate: Window 'Message' being destroyed
[2023.01.27-13.02.38:344][979]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly
(Selecting 'No' will cause all changes to be lost!)
[2023.01.27-13.02.38:474][979]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.02.38:474][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.02.42:787][446]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.02.42:787][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.02.50:438][293]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.02.54:886][639]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.02.55:855][710]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.03.03:965][346]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.03.10:423][ 42]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial
[2023.01.27-13.03.10:467][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.03.10:681][ 42]LogMaterial: Display: Missing cached shadermap for Preview:WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AD428641EF5559617AFB8B3614D6672E5C885E4E), compiling. Is special engine material.
[2023.01.27-13.03.10:684][ 42]LogMaterial: Display: Missing cached shadermap for Preview:WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F9B61EB7722296A2D4E02DEFE0686A3ED26F1EC7), compiling. Is special engine material.
[2023.01.27-13.03.14:453][ 42]LogSlate: Window 'Warning: Editing Default Material' being destroyed
[2023.01.27-13.03.14:547][ 42]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-13.03.14:547][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-13.03.14:547][ 42]MaterialEditorStats: Shader Count: 0
[2023.01.27-13.03.14:553][ 42]LogViewport: Scene viewport resized to 280x282, mode Windowed.
[2023.01.27-13.03.15:632][143]MaterialEditorStats: Base pass shader without light map: 78 instructions
[2023.01.27-13.03.15:632][143]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.27-13.03.15:632][143]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-13.03.15:632][143]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-13.03.15:632][143]MaterialEditorStats: Shader Count: 3
[2023.01.27-13.03.19:851][591]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.03.19:851][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.03.38:252][662]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.03.44:931][297]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.03.45:893][388]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.04.03:885][429]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.04.14:919][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.27-13.04.15:965][605]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.04.16:065][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-13.04.16:167][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/Cube" FILE="../../../Engine/Content/BasicShapes/Cube.uasset" SILENT=true
[2023.01.27-13.04.16:439][605]LogSavePackage: Moving output files for package: /Engine/BasicShapes/Cube
[2023.01.27-13.04.16:465][605]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Cube9EAF48B24F2D0C0C62E02695D366E140.tmp' to '../../../Engine/Content/BasicShapes/Cube.uasset'
[2023.01.27-13.04.16:506][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_HealthPack" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset" SILENT=true
[2023.01.27-13.04.16:989][605]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_HealthPack
[2023.01.27-13.04.17:004][605]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPack85508E7143DD5D30203FF0BD973C1758.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset'
[2023.01.27-13.04.17:047][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 981 ms (total: 27.0 sec)
[2023.01.27-13.04.17:056][605]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-13.04.17:056][605]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.27-13.04.17:057][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-13.04.17:415][634]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/Cube.uasset' is outside repository at '//ad.uillinois.edu/engr-ews/archnas2/CS415'
[2023.01.27-13.04.21:993][107]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.04.21:993][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.04.44:383][511]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-13.04.44:383][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.08.21:455][721]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.08.21:456][721]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.08.21:456][721]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.08.24:184][721]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.01.27-13.11.19:361][705]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-13.11.19:451][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.27-13.11.36:615][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-13.11.38:728][458]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-13.11.38:898][458]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.11.38:898][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.11.38:975][458]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
	Asset Type: Blueprint
[2023.01.27-13.11.39:334][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-13.11.40:301][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-13.11.40:339][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-13.11.40:376][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.27-13.11.41:289][458]SourceControl: Error: error: pathspec 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset' did not match any file(s) known to git
[2023.01.27-13.11.41:658][458]SourceControl: Error: fatal: pathspec 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset' did not match any files
[2023.01.27-13.11.41:659][458]LogObjectTools: Warning: SCC failed to open the selected files for deletion.
[2023.01.27-13.11.59:853][481]LogViewport: Scene viewport resized to 852x434, mode Windowed.
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: ================================================
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Total job queries 273, among them cache hits 69 (25.27%)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 104 distinct outputs (56.52%)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Average time worker was idle: 5.74 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Time job spent in pending queue: average 8.20 s, longest 24.79 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 11.96 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Job life time (pending + execution): average 9.31 s, max 25.60
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.05 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Average processing rate: 3.31 jobs/sec
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Total thread time: 87.85 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Total thread preprocess time: 7.47 s
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Percentage time preprocessing: 8.51%
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.87 sec, max 0.92 sec, min 0.84 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 0.87 sec, max 0.88 sec, min 0.86 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.86 sec, max 0.91 sec, min 0.83 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.82 sec, max 0.89 sec, min 0.79 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.74% of total time (compiled   21 times, average 0.70 sec, max 2.17 sec, min 0.15 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.09% of total time (compiled   21 times, average 0.63 sec, max 1.08 sec, min 0.13 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.72% of total time (compiled   13 times, average 0.45 sec, max 0.70 sec, min 0.11 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.60% of total time (compiled   13 times, average 0.38 sec, max 1.58 sec, min 0.13 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.99% of total time (compiled    3 times, average 0.87 sec, max 0.92 sec, min 0.84 sec)
[2023.01.27-13.12.01:864][694]LogShaderCompilers: Display: ================================================
[2023.01.27-13.13.49:229][610]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-13.13.49:316][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.27-13.14.13:912][309]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.27-13.14.13:913][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.14.45:661][848]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.27-13.14.45:685][848]LogBlueprint: Error: [AssetLog] U:\CS415\InfiniteMatrixStarter 5.1\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] This blueprint (self) is not a BP_Tunnel_C, therefore ' Target ' must have a connection.
[2023.01.27-13.14.45:760][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.27-13.15.23:587][278]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.27-13.15.23:678][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.27-13.16.36:148][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-13.16.37:489][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.27-13.16.37:504][705]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto2CC72E44B4201CC44F6DFAA83A03510BE.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.27-13.16.37:564][705]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 1.462
[2023.01.27-13.16.37:564][705]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.462
[2023.01.27-13.16.37:593][705]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.27-13.16.37:593][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.27-13.16.38:478][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.01.27-13.16.38:493][705]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto2B6FA561441CE048E1171B6B4A61EB4EB.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.01.27-13.16.38:529][705]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-13.16.38:543][705]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-13.16.38:570][705]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.27-13.16.38:570][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-13.16.40:368][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.01.27-13.16.40:385][705]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto2F0DAD8AC4652A823C4BDE6BBCDAA4B47.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.01.27-13.16.40:420][705]LogFileHelpers: Auto-saving content packages took 2.856
[2023.01.27-13.24.01:272][843]Cmd: TRANSACTION UNDO
[2023.01.27-13.24.01:272][843]LogEditorTransaction: Undo Nudge Node
[2023.01.27-13.24.07:804][527]LogEditorTransaction: Redo Nudge Node
[2023.01.27-13.24.17:903][639]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-13.24.17:992][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.27-13.25.08:449][928]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.27-13.25.08:457][928]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.27-13.25.08:466][928]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.27-13.25.08:489][929]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.27-13.25.16:718][907]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_HealthPack
[2023.01.27-13.25.26:184][907]LogSlate: Window 'Message' being destroyed
[2023.01.27-13.25.26:188][907]Message dialog closed, result: No, title: Message, text: An object [BP_HealthPack] of class [Blueprint] already exists in file [/Game/InfiniteMatrix/Blueprints/BP_HealthPack].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
[2023.01.27-13.25.26:188][907]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.27-13.26.28:562][919]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.26.28:562][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.26.28:562][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.26.28:562][919]LogEditorClassViewer: Warning: Class /Game/InfiniteMatrix/Blueprints/BP_HealthPack.PLACEHOLDER-CLASS__BP_Player_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-13.27.08:577][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.27-13.27.10:053][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.27-13.27.10:252][562]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto3E1A1932742EC2C3D4882B5B2546C2EFD.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.27-13.27.10:385][562]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 1.864
[2023.01.27-13.27.10:385][562]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.864
[2023.01.27-13.27.10:387][562]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.27-13.27.10:387][562]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.27-13.27.11:967][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.27-13.27.11:983][562]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto31D591B6D4DF9C85188902AA9B8A35B90.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.27-13.27.12:021][562]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-13.27.12:037][562]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-13.27.12:037][562]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-13.27.13:829][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.27-13.27.13:845][562]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto3A7D7F7AC41A113386147B083E071C735.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.27-13.27.13:882][562]LogFileHelpers: Auto-saving content packages took 3.498
[2023.01.27-13.28.20:789][990]LogSlate: Window 'Delete Component' being destroyed
[2023.01.27-13.28.20:795][990]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.01.27-13.28.20:795][990]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (HealthpackMesh)  was bound to has been deleted! This node is no longer valid
[2023.01.27-13.28.20:795][990]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.01.27-13.28.20:795][990]BlueprintLog: Error: The component that  On Component Begin Overlap (HealthpackMesh)  was bound to has been deleted! This node is no longer valid
[2023.01.27-13.37.13:942][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.27-13.37.13:948][217]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.059
[2023.01.27-13.37.13:950][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.27-13.37.13:950][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
