Log file open, 01/20/23 16:48:02
[2023.01.20-22.48.24:083][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Tunnel.SM_Tunnel
[2023.01.20-22.48.24:083][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:084][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:085][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Noise.T_Noise (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:087][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.20-22.48.24:087][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:087][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.48.24:088][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-22.48.24:089][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:097][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:114][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Binary.T_Binary (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.20-22.48.24:123][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-22.48.24:142][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.20-22.48.24:142][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.48.24:143][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.436ms to complete.
[2023.01.20-22.48.24:143][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.381
[2023.01.20-22.48.24:163][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.633
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-22.48.24:163][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-22.48.24:164][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-22.48.24:164][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-22.48.24:164][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-22.48.24:164][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-22.48.24:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.24:384][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.24:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.24:405][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.24:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-22.48.24:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-22.48.24:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-22.48.24:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-22.48.24:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-22.48.24:713][  0]LogSlate: Took 0.000556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-22.48.24:717][  0]LogSlate: Took 0.000510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-22.48.24:718][  0]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-22.48.24:741][  0]LogViewport: Scene viewport resized to 1372x901, mode Windowed.
[2023.01.20-22.48.25:210][  0]LogStall: Startup...
[2023.01.20-22.48.25:212][  0]LogStall: Startup complete.
[2023.01.20-22.48.25:227][  0]LogLoad: (Engine Initialization) Total time: 23.70 seconds
[2023.01.20-22.48.25:227][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-22.48.25:278][  0]LogAssetRegistry: Asset discovery search completed in 12.5869 seconds
[2023.01.20-22.48.25:297][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.20-22.48.25:680][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-22.48.25:740][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-12: (Name=NCSAB-1104-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-22.48.26:317][ 43]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-22.48.34:180][ 71]LogEditorViewport: Clicking Background
[2023.01.20-22.48.38:819][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-22.48.38:842][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-22.48.38:842][529]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 10:48:38 AM)
[2023.01.20-22.48.38:849][529]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-22.48.38:849][529]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-22.48.38:849][529]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-22.48.38:853][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004606s)
[2023.01.20-22.48.38:853][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004695s)
[2023.01.20-22.48.38:853][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.48.38:854][529]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-22.48.38:854][529]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.01.20-22.48.38:869][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.20-22.48.38:870][529]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-22.48.38:870][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-22.48.38:870][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-22.48.38:871][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-22.48.38:871][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-22.48.38:871][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-22.48.38:875][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-22.48.38:910][529]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.20-22.48.38:910][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-22.48.38:910][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-22.48.38:910][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-22.48.38:912][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-22.48.38:912][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-22.48.38:915][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-22.48.38:915][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-22.48.38:915][529]LogInit: FAudioDevice initialized.
[2023.01.20-22.48.38:915][529]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.20-22.48.38:920][529]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-22.48.38:921][529]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-16.48.38
[2023.01.20-22.48.38:921][529]LogWorld: Bringing up level for play took: 0.000732
[2023.01.20-22.48.38:924][529]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.20-22.48.38:944][529]PIE: Server logged in
[2023.01.20-22.48.38:945][529]PIE: Play in editor total start time 0.104 seconds.
[2023.01.20-22.48.41:089][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.41:089][739]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-22.48.41:089][739]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.48.41:090][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.48.41:093][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-22.48.41:098][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.48.41:108][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.48.41:108][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-22.48.41:110][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-22.48.41:121][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.41:122][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.20-22.48.41:175][740]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.20-22.48.42:484][881]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.20-22.48.42:702][881]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.20-22.48.42:812][881]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.20-22.48.48:751][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-22.48.48:751][529]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 10:48:48 AM)
[2023.01.20-22.48.48:751][529]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-22.48.48:755][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004033s)
[2023.01.20-22.48.48:755][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004078s)
[2023.01.20-22.48.48:755][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.48.48:756][529]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-22.48.48:756][529]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.01.20-22.48.48:768][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.20-22.48.48:768][529]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-22.48.48:768][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-22.48.48:768][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-22.48.48:769][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-22.48.48:769][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-22.48.48:769][529]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-22.48.48:769][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-22.48.48:769][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-22.48.48:769][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-22.48.48:770][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-22.48.48:770][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-22.48.48:770][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-22.48.48:773][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-22.48.48:805][529]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.20-22.48.48:806][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-22.48.48:806][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-22.48.48:806][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-22.48.48:807][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-22.48.48:807][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-22.48.48:810][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-22.48.48:810][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-22.48.48:810][529]LogInit: FAudioDevice initialized.
[2023.01.20-22.48.48:810][529]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.20-22.48.48:913][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.48:913][529]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-22.48.48:914][529]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-16.48.48
[2023.01.20-22.48.48:914][529]LogWorld: Bringing up level for play took: 0.000659
[2023.01.20-22.48.48:917][529]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.20-22.48.48:922][529]PIE: Server logged in
[2023.01.20-22.48.48:924][529]PIE: Play in editor total start time 0.173 seconds.
[2023.01.20-22.48.48:970][529]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-22.48.51:739][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.48.51:739][824]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-22.48.51:739][824]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.20-22.48.51:742][824]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.48.51:742][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.48.51:745][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-22.48.51:750][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.48.51:759][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.48.51:759][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-22.48.51:761][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-22.48.51:774][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-22.48.51:830][825]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.20-22.48.59:899][712]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.20-22.48.59:900][712]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.20-22.48.59:900][712]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.20-22.48.59:900][712]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.01.20-22.49.03:625][987]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.20-22.50.09:743][855]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.107 and deleted 0 files with total size 0 MiB. Scanned 501 files in 500 folders with total size 1 MiB.
[2023.01.20-23.23.06:203][973]LogEditorViewport: Clicking Background
[2023.01.20-23.23.13:074][439]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-23.23.13:109][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.23.13:109][439]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 11:23:13 AM)
[2023.01.20-23.23.13:109][439]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-23.23.13:112][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003290s)
[2023.01.20-23.23.13:112][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003325s)
[2023.01.20-23.23.13:112][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.23.13:113][439]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-23.23.13:113][439]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.20-23.23.13:123][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.20-23.23.13:124][439]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.23.13:124][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-23.23.13:124][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.23.13:125][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.23.13:125][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.23.13:125][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.23.13:127][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.23.13:149][439]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.20-23.23.13:150][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.23.13:150][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.23.13:150][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.23.13:151][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-23.23.13:151][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-23.23.13:153][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-23.23.13:153][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-23.23.13:153][439]LogInit: FAudioDevice initialized.
[2023.01.20-23.23.13:153][439]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.20-23.23.13:256][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.23.13:256][439]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-23.23.13:257][439]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-17.23.13
[2023.01.20-23.23.13:257][439]LogWorld: Bringing up level for play took: 0.000689
[2023.01.20-23.23.13:259][439]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-23.23.13:263][439]PIE: Server logged in
[2023.01.20-23.23.13:265][439]PIE: Play in editor total start time 0.156 seconds.
[2023.01.20-23.23.13:280][439]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.23.15:961][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.23.15:961][751]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-23.23.15:961][751]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.20-23.23.15:967][751]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.23.15:967][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.23.15:970][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.23.15:974][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.23.15:984][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-23.23.15:985][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-23.23.15:994][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.20-23.23.16:035][753]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-23.25.28:573][641]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-23.25.28:592][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.25.28:592][641]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 11:25:28 AM)
[2023.01.20-23.25.28:592][641]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-23.25.28:595][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002966s)
[2023.01.20-23.25.28:595][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002999s)
[2023.01.20-23.25.28:595][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.25.28:596][641]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-23.25.28:596][641]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.01.20-23.25.28:605][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-23.25.28:605][641]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
